Total number of model parameters: 16422529 (~125.15MiB)
Resuming training from epoch 101
0batch [00:00, ?batch/s]
Epoch 101: : 0batch [00:00, ?batch/s]
Epoch 101: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=4.94e-5]
Epoch 126: : 0batch [00:21, ?batch/s, Batch=2, Train loss (in progress)=9.83e-6]
Epoch 126: : 0batch [00:27, ?batch/s, Batch=3, Train loss (in progress)=7.25e-6]
Epoch 126: : 0batch [00:28, ?batch/s, Batch=3, Train loss (in progress)=5.71e-6]
Epoch 126: : 0batch [00:28, ?batch/s, Batch=3, Train loss (in progress)=4.68e-6]
Epoch 126: : 0batch [00:28, ?batch/s, Batch=3, Train loss (in progress)=4.04e-6]
Epoch 126: : 0batch [00:28, ?batch/s, Batch=3, Train loss (in progress)=3.85e-6]
Epoch 126: : 0batch [00:29, ?batch/s, Batch=3, Train loss (in progress)=3.84e-6]
Epoch 126: : 0batch [00:29, ?batch/s, Batch=3, Train loss (in progress)=3.88e-6]
Epoch 126: : 0batch [00:29, ?batch/s, Batch=3, Train loss (in progress)=3.92e-6]
Epoch 126: : 0batch [00:30, ?batch/s, Batch=3, Train loss (in progress)=4.27e-6]
Epoch 126: : 0batch [00:30, ?batch/s, Batch=3, Train loss (in progress)=4.85e-6]
Epoch 126: : 0batch [00:30, ?batch/s, Batch=3, Train loss (in progress)=5.5e-6] 
Epoch 126: : 0batch [00:30, ?batch/s, Batch=3, Train loss (in progress)=6.04e-6]
Epoch 126: : 0batch [00:31, ?batch/s, Batch=3, Train loss (in progress)=6.47e-6]
Epoch 126: : 0batch [00:31, ?batch/s, Batch=3, Train loss (in progress)=6.63e-6]
Epoch 126: : 0batch [00:31, ?batch/s, Batch=3, Train loss (in progress)=6.77e-6]
Epoch 126: : 0batch [00:37, ?batch/s, Batch=4, Train loss (in progress)=7.26e-6]
Epoch 126: : 0batch [00:38, ?batch/s, Batch=4, Train loss (in progress)=7.64e-6]
Epoch 126: : 0batch [00:38, ?batch/s, Batch=4, Train loss (in progress)=7.82e-6]
Epoch 126: : 0batch [00:38, ?batch/s, Batch=4, Train loss (in progress)=7.59e-6]
Epoch 126: : 0batch [00:38, ?batch/s, Batch=4, Train loss (in progress)=7.04e-6]
Epoch 126: : 0batch [00:39, ?batch/s, Batch=4, Train loss (in progress)=6.66e-6]
Epoch 126: : 0batch [00:39, ?batch/s, Batch=4, Train loss (in progress)=6.45e-6]
Epoch 126: : 0batch [00:39, ?batch/s, Batch=4, Train loss (in progress)=6.61e-6]
Epoch 126: : 0batch [00:40, ?batch/s, Batch=4, Train loss (in progress)=7.06e-6]
Epoch 126: : 0batch [00:40, ?batch/s, Batch=4, Train loss (in progress)=7.67e-6]
Epoch 126: : 0batch [00:40, ?batch/s, Batch=4, Train loss (in progress)=8.33e-6]
Epoch 126: : 0batch [00:40, ?batch/s, Batch=4, Train loss (in progress)=9.14e-6]
Epoch 126: : 0batch [00:41, ?batch/s, Batch=4, Train loss (in progress)=9.83e-6]
Epoch 126: : 0batch [00:41, ?batch/s, Batch=4, Train loss (in progress)=1.08e-5]
Epoch 126: : 0batch [00:41, ?batch/s, Batch=4, Train loss (in progress)=1.19e-5]
Epoch 126: : 0batch [00:49, ?batch/s, Batch=5, Train loss (in progress)=9.95e-6]
Epoch 126: : 0batch [00:49, ?batch/s, Batch=5, Train loss (in progress)=8.35e-6]
Epoch 126: : 0batch [00:50, ?batch/s, Batch=5, Train loss (in progress)=7.2e-6] 
Epoch 126: : 0batch [00:50, ?batch/s, Batch=5, Train loss (in progress)=6.28e-6]
Epoch 126: : 0batch [00:50, ?batch/s, Batch=5, Train loss (in progress)=5.88e-6]
Epoch 126: : 0batch [00:50, ?batch/s, Batch=5, Train loss (in progress)=5.65e-6]
Epoch 126: : 0batch [00:51, ?batch/s, Batch=5, Train loss (in progress)=5.65e-6]
Epoch 126: : 0batch [00:51, ?batch/s, Batch=5, Train loss (in progress)=5.87e-6]
Epoch 126: : 0batch [00:51, ?batch/s, Batch=5, Train loss (in progress)=6.21e-6]
Epoch 126: : 0batch [00:52, ?batch/s, Batch=5, Train loss (in progress)=6.46e-6]
Epoch 126: : 0batch [00:52, ?batch/s, Batch=5, Train loss (in progress)=6.64e-6]
Epoch 126: : 0batch [00:52, ?batch/s, Batch=5, Train loss (in progress)=6.76e-6]
Epoch 126: : 0batch [00:52, ?batch/s, Batch=5, Train loss (in progress)=6.87e-6]
Epoch 126: : 0batch [00:53, ?batch/s, Batch=5, Train loss (in progress)=7.07e-6]
Epoch 126: : 0batch [00:53, ?batch/s, Batch=5, Train loss (in progress)=7.32e-6]
Epoch 126: : 0batch [01:00, ?batch/s, Batch=6, Train loss (in progress)=7e-6]   
Epoch 126: : 0batch [01:00, ?batch/s, Batch=6, Train loss (in progress)=6.62e-6]
Epoch 126: : 0batch [01:00, ?batch/s, Batch=6, Train loss (in progress)=6.38e-6]
Epoch 126: : 0batch [01:00, ?batch/s, Batch=6, Train loss (in progress)=5.93e-6]
Epoch 126: : 0batch [01:01, ?batch/s, Batch=6, Train loss (in progress)=5.54e-6]
Epoch 126: : 0batch [01:01, ?batch/s, Batch=6, Train loss (in progress)=5.41e-6]
Epoch 126: : 0batch [01:01, ?batch/s, Batch=6, Train loss (in progress)=5.62e-6]
Epoch 126: : 0batch [01:02, ?batch/s, Batch=6, Train loss (in progress)=6.01e-6]
Epoch 126: : 0batch [01:02, ?batch/s, Batch=6, Train loss (in progress)=6.48e-6]
Epoch 126: : 0batch [01:02, ?batch/s, Batch=6, Train loss (in progress)=6.9e-6] 
Epoch 126: : 0batch [01:02, ?batch/s, Batch=6, Train loss (in progress)=7.29e-6]
Epoch 126: : 0batch [01:03, ?batch/s, Batch=6, Train loss (in progress)=7.77e-6]
Epoch 126: : 0batch [01:03, ?batch/s, Batch=6, Train loss (in progress)=8.35e-6]
Epoch 126: : 0batch [01:03, ?batch/s, Batch=6, Train loss (in progress)=9.06e-6]
Epoch 126: : 0batch [01:04, ?batch/s, Batch=6, Train loss (in progress)=9.51e-6]
Epoch 126: : 0batch [01:11, ?batch/s, Batch=7, Train loss (in progress)=8.44e-6]
Epoch 126: : 0batch [01:11, ?batch/s, Batch=7, Train loss (in progress)=7.61e-6]
Epoch 126: : 0batch [01:11, ?batch/s, Batch=7, Train loss (in progress)=6.94e-6]
Epoch 126: : 0batch [01:12, ?batch/s, Batch=7, Train loss (in progress)=6.38e-6]
Epoch 126: : 0batch [01:12, ?batch/s, Batch=7, Train loss (in progress)=6.11e-6]
Epoch 126: : 0batch [01:12, ?batch/s, Batch=7, Train loss (in progress)=5.99e-6]
Epoch 126: : 0batch [01:13, ?batch/s, Batch=7, Train loss (in progress)=5.94e-6]
Epoch 126: : 0batch [01:13, ?batch/s, Batch=7, Train loss (in progress)=5.95e-6]
Epoch 126: : 0batch [01:13, ?batch/s, Batch=7, Train loss (in progress)=6.26e-6]
Epoch 126: : 0batch [01:13, ?batch/s, Batch=7, Train loss (in progress)=6.62e-6]
Epoch 126: : 0batch [01:14, ?batch/s, Batch=7, Train loss (in progress)=7.06e-6]
Epoch 126: : 0batch [01:14, ?batch/s, Batch=7, Train loss (in progress)=7.62e-6]
Epoch 126: : 0batch [01:14, ?batch/s, Batch=7, Train loss (in progress)=8.1e-6] 
Epoch 126: : 0batch [01:15, ?batch/s, Batch=7, Train loss (in progress)=8.42e-6]
Epoch 126: : 0batch [01:15, ?batch/s, Batch=7, Train loss (in progress)=8.71e-6]
Epoch 126: : 0batch [01:22, ?batch/s, Batch=8, Train loss (in progress)=8.17e-6]
Epoch 126: : 0batch [01:22, ?batch/s, Batch=8, Train loss (in progress)=7.68e-6]
Epoch 126: : 0batch [01:22, ?batch/s, Batch=8, Train loss (in progress)=7.26e-6]
Epoch 126: : 0batch [01:23, ?batch/s, Batch=8, Train loss (in progress)=7.03e-6]
Epoch 126: : 0batch [01:23, ?batch/s, Batch=8, Train loss (in progress)=6.81e-6]
Epoch 126: : 0batch [01:23, ?batch/s, Batch=8, Train loss (in progress)=6.67e-6]
Epoch 126: : 0batch [01:23, ?batch/s, Batch=8, Train loss (in progress)=6.74e-6]
Epoch 126: : 0batch [01:24, ?batch/s, Batch=8, Train loss (in progress)=6.87e-6]
Epoch 126: : 0batch [01:24, ?batch/s, Batch=8, Train loss (in progress)=7.19e-6]
Epoch 126: : 0batch [01:24, ?batch/s, Batch=8, Train loss (in progress)=7.53e-6]
Epoch 126: : 0batch [01:25, ?batch/s, Batch=8, Train loss (in progress)=7.91e-6]
Epoch 126: : 0batch [01:25, ?batch/s, Batch=8, Train loss (in progress)=8.26e-6]
Epoch 126: : 0batch [01:25, ?batch/s, Batch=8, Train loss (in progress)=8.65e-6]
Epoch 126: : 0batch [01:25, ?batch/s, Batch=8, Train loss (in progress)=9.08e-6]
Epoch 126: : 0batch [01:26, ?batch/s, Batch=8, Train loss (in progress)=9.55e-6]
Epoch 126: : 0batch [01:33, ?batch/s, Batch=9, Train loss (in progress)=8.78e-6]
Epoch 126: : 0batch [01:33, ?batch/s, Batch=9, Train loss (in progress)=8.13e-6]
Epoch 126: : 0batch [01:34, ?batch/s, Batch=9, Train loss (in progress)=7.52e-6]
Epoch 126: : 0batch [01:34, ?batch/s, Batch=9, Train loss (in progress)=7.04e-6]
Epoch 126: : 0batch [01:34, ?batch/s, Batch=9, Train loss (in progress)=6.65e-6]
Epoch 126: : 0batch [01:34, ?batch/s, Batch=9, Train loss (in progress)=6.41e-6]
Epoch 126: : 0batch [01:35, ?batch/s, Batch=9, Train loss (in progress)=6.33e-6]
Epoch 126: : 0batch [01:35, ?batch/s, Batch=9, Train loss (in progress)=6.36e-6]
Epoch 126: : 0batch [01:35, ?batch/s, Batch=9, Train loss (in progress)=6.37e-6]
Epoch 126: : 0batch [01:36, ?batch/s, Batch=9, Train loss (in progress)=6.35e-6]
Epoch 126: : 0batch [01:36, ?batch/s, Batch=9, Train loss (in progress)=6.39e-6]
Epoch 126: : 0batch [01:36, ?batch/s, Batch=9, Train loss (in progress)=6.48e-6]
Epoch 126: : 0batch [01:36, ?batch/s, Batch=9, Train loss (in progress)=6.65e-6]
Epoch 126: : 0batch [01:37, ?batch/s, Batch=9, Train loss (in progress)=6.88e-6]
Epoch 126: : 0batch [01:37, ?batch/s, Batch=9, Train loss (in progress)=7.2e-6] 
Epoch 126: : 0batch [01:43, ?batch/s, Batch=10, Train loss (in progress)=6.84e-6]
Epoch 126: : 0batch [01:43, ?batch/s, Batch=10, Train loss (in progress)=6.51e-6]
Epoch 126: : 0batch [01:44, ?batch/s, Batch=10, Train loss (in progress)=6.26e-6]
Epoch 126: : 0batch [01:44, ?batch/s, Batch=10, Train loss (in progress)=6.01e-6]
Epoch 126: : 0batch [01:44, ?batch/s, Batch=10, Train loss (in progress)=5.75e-6]
Epoch 126: : 0batch [01:44, ?batch/s, Batch=10, Train loss (in progress)=5.51e-6]
Epoch 126: : 0batch [01:45, ?batch/s, Batch=10, Train loss (in progress)=5.34e-6]
Epoch 126: : 0batch [01:45, ?batch/s, Batch=10, Train loss (in progress)=5.21e-6]
Epoch 126: : 0batch [01:45, ?batch/s, Batch=10, Train loss (in progress)=5.17e-6]
Epoch 126: : 0batch [01:46, ?batch/s, Batch=10, Train loss (in progress)=5.21e-6]
Epoch 126: : 0batch [01:46, ?batch/s, Batch=10, Train loss (in progress)=5.3e-6] 
Epoch 126: : 0batch [01:46, ?batch/s, Batch=10, Train loss (in progress)=5.46e-6]
Epoch 126: : 0batch [01:46, ?batch/s, Batch=10, Train loss (in progress)=5.64e-6]
Epoch 126: : 0batch [01:47, ?batch/s, Batch=10, Train loss (in progress)=5.82e-6]
Epoch 126: : 0batch [01:47, ?batch/s, Batch=10, Train loss (in progress)=6.01e-6]
Epoch 126: : 0batch [01:53, ?batch/s, Batch=11, Train loss (in progress)=5.85e-6]
Epoch 126: : 0batch [01:53, ?batch/s, Batch=11, Train loss (in progress)=5.72e-6]
Epoch 126: : 0batch [01:54, ?batch/s, Batch=11, Train loss (in progress)=5.56e-6]
Epoch 126: : 0batch [01:54, ?batch/s, Batch=11, Train loss (in progress)=5.32e-6]
Epoch 126: : 0batch [01:54, ?batch/s, Batch=11, Train loss (in progress)=5.15e-6]
Epoch 126: : 0batch [01:55, ?batch/s, Batch=11, Train loss (in progress)=5.05e-6]
Epoch 126: : 0batch [01:55, ?batch/s, Batch=11, Train loss (in progress)=5.06e-6]
Epoch 126: : 0batch [01:55, ?batch/s, Batch=11, Train loss (in progress)=5.19e-6]
Epoch 126: : 0batch [01:55, ?batch/s, Batch=11, Train loss (in progress)=5.41e-6]
Epoch 126: : 0batch [01:56, ?batch/s, Batch=11, Train loss (in progress)=5.68e-6]
Epoch 126: : 0batch [01:56, ?batch/s, Batch=11, Train loss (in progress)=6.05e-6]
Epoch 126: : 0batch [01:56, ?batch/s, Batch=11, Train loss (in progress)=6.57e-6]
Epoch 126: : 0batch [01:57, ?batch/s, Batch=11, Train loss (in progress)=7.29e-6]
Epoch 126: : 0batch [01:57, ?batch/s, Batch=11, Train loss (in progress)=8.08e-6]
Epoch 126: : 0batch [01:57, ?batch/s, Batch=11, Train loss (in progress)=8.77e-6]
Epoch 126: : 0batch [02:04, ?batch/s, Batch=12, Train loss (in progress)=8.2e-6] 
Epoch 126: : 0batch [02:04, ?batch/s, Batch=12, Train loss (in progress)=7.67e-6]
Epoch 126: : 0batch [02:04, ?batch/s, Batch=12, Train loss (in progress)=7.19e-6]
Epoch 126: : 0batch [02:04, ?batch/s, Batch=12, Train loss (in progress)=6.81e-6]
Epoch 126: : 0batch [02:05, ?batch/s, Batch=12, Train loss (in progress)=6.58e-6]
Epoch 126: : 0batch [02:05, ?batch/s, Batch=12, Train loss (in progress)=6.44e-6]
Epoch 126: : 0batch [02:05, ?batch/s, Batch=12, Train loss (in progress)=6.33e-6]
Epoch 126: : 0batch [02:06, ?batch/s, Batch=12, Train loss (in progress)=6.32e-6]
Epoch 126: : 0batch [02:06, ?batch/s, Batch=12, Train loss (in progress)=6.35e-6]
Epoch 126: : 0batch [02:06, ?batch/s, Batch=12, Train loss (in progress)=6.45e-6]
Epoch 126: : 0batch [02:06, ?batch/s, Batch=12, Train loss (in progress)=6.61e-6]
Epoch 126: : 0batch [02:07, ?batch/s, Batch=12, Train loss (in progress)=6.9e-6] 
Epoch 126: : 0batch [02:07, ?batch/s, Batch=12, Train loss (in progress)=7.19e-6]
Epoch 126: : 0batch [02:07, ?batch/s, Batch=12, Train loss (in progress)=7.51e-6]
Epoch 126: : 0batch [02:08, ?batch/s, Batch=12, Train loss (in progress)=7.97e-6]
Epoch 126: : 0batch [02:14, ?batch/s, Batch=13, Train loss (in progress)=7.76e-6]
Epoch 126: : 0batch [02:14, ?batch/s, Batch=13, Train loss (in progress)=7.55e-6]
Epoch 126: : 0batch [02:15, ?batch/s, Batch=13, Train loss (in progress)=7.4e-6] 
Epoch 126: : 0batch [02:15, ?batch/s, Batch=13, Train loss (in progress)=7.22e-6]
Epoch 126: : 0batch [02:15, ?batch/s, Batch=13, Train loss (in progress)=7.03e-6]
Epoch 126: : 0batch [02:15, ?batch/s, Batch=13, Train loss (in progress)=6.85e-6]
Epoch 126: : 0batch [02:16, ?batch/s, Batch=13, Train loss (in progress)=6.7e-6] 
Epoch 126: : 0batch [02:16, ?batch/s, Batch=13, Train loss (in progress)=6.64e-6]
Epoch 126: : 0batch [02:16, ?batch/s, Batch=13, Train loss (in progress)=6.74e-6]
Epoch 126: : 0batch [02:17, ?batch/s, Batch=13, Train loss (in progress)=6.95e-6]
Epoch 126: : 0batch [02:17, ?batch/s, Batch=13, Train loss (in progress)=7.32e-6]
Epoch 126: : 0batch [02:17, ?batch/s, Batch=13, Train loss (in progress)=7.78e-6]
Epoch 126: : 0batch [02:17, ?batch/s, Batch=13, Train loss (in progress)=8.22e-6]
Epoch 126: : 0batch [02:18, ?batch/s, Batch=13, Train loss (in progress)=8.61e-6]
Epoch 126: : 0batch [02:18, ?batch/s, Batch=13, Train loss (in progress)=8.88e-6]
Epoch 126: : 0batch [02:24, ?batch/s, Batch=14, Train loss (in progress)=8.51e-6]
Epoch 126: : 0batch [02:25, ?batch/s, Batch=14, Train loss (in progress)=8.17e-6]
Epoch 126: : 0batch [02:25, ?batch/s, Batch=14, Train loss (in progress)=7.77e-6]
Epoch 126: : 0batch [02:25, ?batch/s, Batch=14, Train loss (in progress)=7.44e-6]
Epoch 126: : 0batch [02:25, ?batch/s, Batch=14, Train loss (in progress)=7.2e-6] 
Epoch 126: : 0batch [02:26, ?batch/s, Batch=14, Train loss (in progress)=7.1e-6]
Epoch 126: : 0batch [02:26, ?batch/s, Batch=14, Train loss (in progress)=7.05e-6]
Epoch 126: : 0batch [02:26, ?batch/s, Batch=14, Train loss (in progress)=7.09e-6]
Epoch 126: : 0batch [02:27, ?batch/s, Batch=14, Train loss (in progress)=7.19e-6]
Epoch 126: : 0batch [02:27, ?batch/s, Batch=14, Train loss (in progress)=7.26e-6]
Epoch 126: : 0batch [02:27, ?batch/s, Batch=14, Train loss (in progress)=7.34e-6]
Epoch 126: : 0batch [02:27, ?batch/s, Batch=14, Train loss (in progress)=7.36e-6]
Epoch 126: : 0batch [02:28, ?batch/s, Batch=14, Train loss (in progress)=7.41e-6]
Epoch 126: : 0batch [02:28, ?batch/s, Batch=14, Train loss (in progress)=7.42e-6]
Epoch 126: : 0batch [02:28, ?batch/s, Batch=14, Train loss (in progress)=7.44e-6]
Epoch 126: : 0batch [02:34, ?batch/s, Batch=15, Train loss (in progress)=7.22e-6]
Epoch 126: : 0batch [02:35, ?batch/s, Batch=15, Train loss (in progress)=7.09e-6]
Epoch 126: : 0batch [02:35, ?batch/s, Batch=15, Train loss (in progress)=7.06e-6]
Epoch 126: : 0batch [02:35, ?batch/s, Batch=15, Train loss (in progress)=7.19e-6]
Epoch 126: : 0batch [02:35, ?batch/s, Batch=15, Train loss (in progress)=7.37e-6]
Epoch 126: : 0batch [02:36, ?batch/s, Batch=15, Train loss (in progress)=7.45e-6]
Epoch 126: : 0batch [02:36, ?batch/s, Batch=15, Train loss (in progress)=7.35e-6]
Epoch 126: : 0batch [02:36, ?batch/s, Batch=15, Train loss (in progress)=7.24e-6]
Epoch 126: : 0batch [02:37, ?batch/s, Batch=15, Train loss (in progress)=7.23e-6]
Epoch 126: : 0batch [02:37, ?batch/s, Batch=15, Train loss (in progress)=7.41e-6]
Epoch 126: : 0batch [02:37, ?batch/s, Batch=15, Train loss (in progress)=7.75e-6]
Epoch 126: : 0batch [02:37, ?batch/s, Batch=15, Train loss (in progress)=8.16e-6]
Epoch 126: : 0batch [02:38, ?batch/s, Batch=15, Train loss (in progress)=8.56e-6]
Epoch 126: : 0batch [02:38, ?batch/s, Batch=15, Train loss (in progress)=8.88e-6]
Epoch 126: : 0batch [02:38, ?batch/s, Batch=15, Train loss (in progress)=9.14e-6]
Epoch 126: : 0batch [02:45, ?batch/s, Batch=16, Train loss (in progress)=9.01e-6]
Epoch 126: : 0batch [02:45, ?batch/s, Batch=16, Train loss (in progress)=8.78e-6]
Epoch 126: : 0batch [02:45, ?batch/s, Batch=16, Train loss (in progress)=8.61e-6]
Epoch 126: : 0batch [02:45, ?batch/s, Batch=16, Train loss (in progress)=8.37e-6]
Epoch 126: : 0batch [02:46, ?batch/s, Batch=16, Train loss (in progress)=8.1e-6] 
Epoch 126: : 0batch [02:46, ?batch/s, Batch=16, Train loss (in progress)=7.85e-6]
Epoch 126: : 0batch [02:46, ?batch/s, Batch=16, Train loss (in progress)=7.71e-6]
Epoch 126: : 0batch [02:47, ?batch/s, Batch=16, Train loss (in progress)=7.74e-6]
Epoch 126: : 0batch [02:47, ?batch/s, Batch=16, Train loss (in progress)=7.91e-6]
Epoch 126: : 0batch [02:47, ?batch/s, Batch=16, Train loss (in progress)=8.12e-6]
Epoch 126: : 0batch [02:47, ?batch/s, Batch=16, Train loss (in progress)=8.3e-6] 
Epoch 126: : 0batch [02:48, ?batch/s, Batch=16, Train loss (in progress)=8.43e-6]
Epoch 126: : 0batch [02:48, ?batch/s, Batch=16, Train loss (in progress)=8.48e-6]
Epoch 126: : 0batch [02:48, ?batch/s, Batch=16, Train loss (in progress)=8.42e-6]
Epoch 126: : 0batch [02:49, ?batch/s, Batch=16, Train loss (in progress)=8.34e-6]
Epoch 126: : 0batch [02:56, ?batch/s, Batch=17, Train loss (in progress)=8.04e-6]
Epoch 126: : 0batch [02:56, ?batch/s, Batch=17, Train loss (in progress)=7.8e-6] 
Epoch 126: : 0batch [02:56, ?batch/s, Batch=17, Train loss (in progress)=7.64e-6]
Epoch 126: : 0batch [02:56, ?batch/s, Batch=17, Train loss (in progress)=7.54e-6]
Epoch 126: : 0batch [02:57, ?batch/s, Batch=17, Train loss (in progress)=7.53e-6]
Epoch 126: : 0batch [02:57, ?batch/s, Batch=17, Train loss (in progress)=7.49e-6]
Epoch 126: : 0batch [02:57, ?batch/s, Batch=17, Train loss (in progress)=7.47e-6]
Epoch 126: : 0batch [02:58, ?batch/s, Batch=17, Train loss (in progress)=7.46e-6]
Epoch 126: : 0batch [02:58, ?batch/s, Batch=17, Train loss (in progress)=7.47e-6]
Epoch 126: : 0batch [02:58, ?batch/s, Batch=17, Train loss (in progress)=7.54e-6]
Epoch 126: : 0batch [02:58, ?batch/s, Batch=17, Train loss (in progress)=7.62e-6]
Epoch 126: : 0batch [02:59, ?batch/s, Batch=17, Train loss (in progress)=7.73e-6]
Epoch 126: : 0batch [02:59, ?batch/s, Batch=17, Train loss (in progress)=7.85e-6]
Epoch 126: : 0batch [02:59, ?batch/s, Batch=17, Train loss (in progress)=8.02e-6]
Epoch 126: : 0batch [03:00, ?batch/s, Batch=17, Train loss (in progress)=8.17e-6]
Epoch 126: : 0batch [03:06, ?batch/s, Batch=18, Train loss (in progress)=8.13e-6]
Epoch 126: : 0batch [03:06, ?batch/s, Batch=18, Train loss (in progress)=8.14e-6]
Epoch 126: : 0batch [03:06, ?batch/s, Batch=18, Train loss (in progress)=8.15e-6]
Epoch 126: : 0batch [03:07, ?batch/s, Batch=18, Train loss (in progress)=8.13e-6]
Epoch 126: : 0batch [03:07, ?batch/s, Batch=18, Train loss (in progress)=8.11e-6]
Epoch 126: : 0batch [03:07, ?batch/s, Batch=18, Train loss (in progress)=8.1e-6] 
Epoch 126: : 0batch [03:08, ?batch/s, Batch=18, Train loss (in progress)=8.07e-6]
Epoch 126: : 0batch [03:08, ?batch/s, Batch=18, Train loss (in progress)=8.16e-6]
Epoch 126: : 0batch [03:08, ?batch/s, Batch=18, Train loss (in progress)=8.35e-6]
Epoch 126: : 0batch [03:08, ?batch/s, Batch=18, Train loss (in progress)=8.7e-6] 
Epoch 126: : 0batch [03:09, ?batch/s, Batch=18, Train loss (in progress)=8.89e-6]
Epoch 126: : 0batch [03:09, ?batch/s, Batch=18, Train loss (in progress)=9.11e-6]
Epoch 126: : 0batch [03:09, ?batch/s, Batch=18, Train loss (in progress)=9.22e-6]
Epoch 126: : 0batch [03:10, ?batch/s, Batch=18, Train loss (in progress)=9.3e-6] 
Epoch 126: : 0batch [03:10, ?batch/s, Batch=18, Train loss (in progress)=9.36e-6]
Epoch 126: : 0batch [03:16, ?batch/s, Batch=19, Train loss (in progress)=9.1e-6] 
Epoch 126: : 0batch [03:16, ?batch/s, Batch=19, Train loss (in progress)=8.86e-6]
Epoch 126: : 0batch [03:16, ?batch/s, Batch=19, Train loss (in progress)=8.64e-6]
Epoch 126: : 0batch [03:17, ?batch/s, Batch=19, Train loss (in progress)=8.43e-6]
Epoch 126: : 0batch [03:17, ?batch/s, Batch=19, Train loss (in progress)=8.3e-6] 
Epoch 126: : 0batch [03:17, ?batch/s, Batch=19, Train loss (in progress)=8.16e-6]
Epoch 126: : 0batch [03:18, ?batch/s, Batch=19, Train loss (in progress)=8.05e-6]
Epoch 126: : 0batch [03:18, ?batch/s, Batch=19, Train loss (in progress)=7.98e-6]
Epoch 126: : 0batch [03:18, ?batch/s, Batch=19, Train loss (in progress)=7.94e-6]
Epoch 126: : 0batch [03:18, ?batch/s, Batch=19, Train loss (in progress)=7.92e-6]
Epoch 126: : 0batch [03:19, ?batch/s, Batch=19, Train loss (in progress)=7.93e-6]
Epoch 126: : 0batch [03:19, ?batch/s, Batch=19, Train loss (in progress)=8.06e-6]
Epoch 126: : 0batch [03:19, ?batch/s, Batch=19, Train loss (in progress)=8.25e-6]
Epoch 126: : 0batch [03:20, ?batch/s, Batch=19, Train loss (in progress)=8.4e-6] 
Epoch 126: : 0batch [03:20, ?batch/s, Batch=19, Train loss (in progress)=8.62e-6]
Epoch 126: : 0batch [03:26, ?batch/s, Batch=20, Train loss (in progress)=8.48e-6]
Epoch 126: : 0batch [03:27, ?batch/s, Batch=20, Train loss (in progress)=8.32e-6]
Epoch 126: : 0batch [03:27, ?batch/s, Batch=20, Train loss (in progress)=8.18e-6]
Epoch 126: : 0batch [03:27, ?batch/s, Batch=20, Train loss (in progress)=8.14e-6]
Epoch 126: : 0batch [03:28, ?batch/s, Batch=20, Train loss (in progress)=8.12e-6]
Epoch 126: : 0batch [03:28, ?batch/s, Batch=20, Train loss (in progress)=8.12e-6]
Epoch 126: : 0batch [03:28, ?batch/s, Batch=20, Train loss (in progress)=8.19e-6]
